/Users/siddharthraj/classes/cv/cv_final/MatchFormer/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-03-16 02:10:24.705 | INFO     | model.lightning_loftr:__init__:51 - Load 'model/weights/last.ckpt' as pretrained checkpoint
--- Running ScanNet Benchmark for 100 Pairs ---

Evaluating Tau=50.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<04:30,  2.73s/it]
  2%|▏         | 2/100 [00:04<03:26,  2.11s/it]
  3%|▎         | 3/100 [00:06<03:05,  1.91s/it]
  4%|▍         | 4/100 [00:07<02:33,  1.60s/it]
  5%|▌         | 5/100 [00:08<02:16,  1.43s/it]
  6%|▌         | 6/100 [00:09<02:04,  1.33s/it]
  7%|▋         | 7/100 [00:10<01:57,  1.26s/it]
  8%|▊         | 8/100 [00:11<01:52,  1.22s/it]
  9%|▉         | 9/100 [00:12<01:48,  1.19s/it]
 10%|█         | 10/100 [00:13<01:45,  1.17s/it]
 11%|█         | 11/100 [00:15<01:43,  1.16s/it]
 12%|█▏        | 12/100 [00:16<01:41,  1.15s/it]
 13%|█▎        | 13/100 [00:17<01:53,  1.31s/it]
 14%|█▍        | 14/100 [00:19<01:49,  1.27s/it]
 15%|█▌        | 15/100 [00:20<01:44,  1.23s/it]
 16%|█▌        | 16/100 [00:21<01:40,  1.20s/it]
 17%|█▋        | 17/100 [00:23<01:51,  1.34s/it]
 18%|█▊        | 18/100 [00:24<01:58,  1.44s/it]
 19%|█▉        | 19/100 [00:25<01:48,  1.34s/it]
 20%|██        | 20/100 [00:26<01:42,  1.28s/it]
 21%|██        | 21/100 [00:28<01:37,  1.23s/it]
 22%|██▏       | 22/100 [00:31<02:26,  1.87s/it]
 23%|██▎       | 23/100 [00:32<02:07,  1.66s/it]
 24%|██▍       | 24/100 [00:33<01:54,  1.50s/it]
 25%|██▌       | 25/100 [00:35<01:56,  1.56s/it]
 26%|██▌       | 26/100 [00:36<01:45,  1.43s/it]
 27%|██▋       | 27/100 [00:38<02:02,  1.67s/it]
 28%|██▊       | 28/100 [00:40<02:00,  1.68s/it]
 29%|██▉       | 29/100 [00:42<01:59,  1.69s/it]
 30%|███       | 30/100 [00:43<01:58,  1.69s/it]
 31%|███       | 31/100 [00:44<01:44,  1.52s/it]
 32%|███▏      | 32/100 [00:46<01:47,  1.57s/it]
 33%|███▎      | 33/100 [00:49<02:10,  1.95s/it]
 34%|███▍      | 34/100 [00:50<01:52,  1.70s/it]
 35%|███▌      | 35/100 [00:51<01:39,  1.53s/it]
 36%|███▌      | 36/100 [00:52<01:30,  1.41s/it]
 37%|███▋      | 37/100 [00:54<01:23,  1.33s/it]
 38%|███▊      | 38/100 [00:55<01:18,  1.27s/it]
 39%|███▉      | 39/100 [00:56<01:14,  1.23s/it]
 40%|████      | 40/100 [00:57<01:11,  1.20s/it]
 41%|████      | 41/100 [00:58<01:09,  1.18s/it]
 42%|████▏     | 42/100 [00:59<01:08,  1.17s/it]
 43%|████▎     | 43/100 [01:00<01:06,  1.16s/it]
 44%|████▍     | 44/100 [01:02<01:04,  1.15s/it]
 45%|████▌     | 45/100 [01:03<01:03,  1.15s/it]
 46%|████▌     | 46/100 [01:04<01:01,  1.15s/it]
 47%|████▋     | 47/100 [01:05<01:00,  1.14s/it]
 48%|████▊     | 48/100 [01:06<00:59,  1.14s/it]
 49%|████▉     | 49/100 [01:07<00:58,  1.14s/it]
 50%|█████     | 50/100 [01:08<00:57,  1.14s/it]
 51%|█████     | 51/100 [01:09<00:56,  1.15s/it]
 52%|█████▏    | 52/100 [01:11<00:54,  1.14s/it]
 53%|█████▎    | 53/100 [01:12<00:53,  1.14s/it]
 54%|█████▍    | 54/100 [01:13<00:52,  1.14s/it]
 55%|█████▌    | 55/100 [01:14<00:51,  1.14s/it]
 56%|█████▌    | 56/100 [01:15<00:50,  1.14s/it]
 57%|█████▋    | 57/100 [01:16<00:48,  1.14s/it]
 58%|█████▊    | 58/100 [01:17<00:47,  1.14s/it]
 59%|█████▉    | 59/100 [01:19<00:53,  1.31s/it]
 60%|██████    | 60/100 [01:20<00:50,  1.26s/it]
 61%|██████    | 61/100 [01:21<00:47,  1.22s/it]
 62%|██████▏   | 62/100 [01:23<00:51,  1.36s/it]
 63%|██████▎   | 63/100 [01:30<01:56,  3.14s/it]
 64%|██████▍   | 64/100 [01:32<01:31,  2.54s/it]
 65%|██████▌   | 65/100 [01:33<01:14,  2.12s/it]
 66%|██████▌   | 66/100 [01:34<01:01,  1.82s/it]
 67%|██████▋   | 67/100 [01:35<00:53,  1.61s/it]
 68%|██████▊   | 68/100 [01:37<00:52,  1.63s/it]
 69%|██████▉   | 69/100 [01:38<00:46,  1.48s/it]
 70%|███████   | 70/100 [01:39<00:41,  1.39s/it]
 71%|███████   | 71/100 [01:40<00:38,  1.32s/it]
 72%|███████▏  | 72/100 [01:41<00:35,  1.26s/it]
 73%|███████▎  | 73/100 [01:42<00:33,  1.23s/it]
