/Users/siddharthraj/classes/cv/final-proj/env/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-03-15 16:05:23.307 | INFO     | model.lightning_loftr:__init__:34 - Load 'model/weights/indoor-lite-LA.ckpt' as pretrained checkpoint
--- Running ScanNet Benchmark for 100 Pairs ---

Evaluating Tau=50.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:22,  1.44s/it]
  2%|▏         | 2/100 [00:02<02:17,  1.40s/it]
  3%|▎         | 3/100 [00:04<02:27,  1.52s/it]
  4%|▍         | 4/100 [00:05<02:23,  1.50s/it]
  5%|▌         | 5/100 [00:07<02:18,  1.45s/it]
  6%|▌         | 6/100 [00:08<02:15,  1.44s/it]
  7%|▋         | 7/100 [00:10<02:13,  1.43s/it]
  8%|▊         | 8/100 [00:11<02:15,  1.48s/it]
  9%|▉         | 9/100 [00:13<02:14,  1.48s/it]
 10%|█         | 10/100 [00:14<02:10,  1.45s/it]
 11%|█         | 11/100 [00:16<02:11,  1.48s/it]
 12%|█▏        | 12/100 [00:17<02:10,  1.48s/it]
 13%|█▎        | 13/100 [00:19<02:13,  1.54s/it]
 14%|█▍        | 14/100 [00:20<02:09,  1.50s/it]
 15%|█▌        | 15/100 [00:22<02:05,  1.47s/it]
 16%|█▌        | 16/100 [00:23<02:02,  1.46s/it]
 17%|█▋        | 17/100 [00:25<02:04,  1.51s/it]
 18%|█▊        | 18/100 [00:26<02:08,  1.57s/it]
 19%|█▉        | 19/100 [00:28<02:05,  1.55s/it]
 20%|██        | 20/100 [00:29<02:02,  1.53s/it]
 21%|██        | 21/100 [00:31<02:03,  1.56s/it]
 22%|██▏       | 22/100 [00:33<02:02,  1.57s/it]
 23%|██▎       | 23/100 [00:34<01:59,  1.56s/it]
 24%|██▍       | 24/100 [00:36<01:59,  1.57s/it]
 25%|██▌       | 25/100 [00:37<01:57,  1.56s/it]
 26%|██▌       | 26/100 [00:39<01:55,  1.55s/it]
 27%|██▋       | 27/100 [00:40<01:52,  1.54s/it]
 28%|██▊       | 28/100 [00:42<01:51,  1.55s/it]
 29%|██▉       | 29/100 [00:44<01:52,  1.58s/it]
 30%|███       | 30/100 [00:45<01:50,  1.58s/it]
 31%|███       | 31/100 [00:47<01:49,  1.59s/it]
 32%|███▏      | 32/100 [00:48<01:48,  1.59s/it]
 33%|███▎      | 33/100 [00:50<01:46,  1.59s/it]
 34%|███▍      | 34/100 [00:51<01:44,  1.58s/it]
 35%|███▌      | 35/100 [00:53<01:42,  1.57s/it]
 36%|███▌      | 36/100 [00:55<01:41,  1.58s/it]
 37%|███▋      | 37/100 [00:56<01:42,  1.63s/it]
 38%|███▊      | 38/100 [00:58<01:42,  1.65s/it]
 39%|███▉      | 39/100 [01:00<01:40,  1.64s/it]
 40%|████      | 40/100 [01:01<01:40,  1.67s/it]
 41%|████      | 41/100 [01:03<01:42,  1.73s/it]
 42%|████▏     | 42/100 [01:05<01:38,  1.69s/it]
 43%|████▎     | 43/100 [01:06<01:34,  1.66s/it]
 44%|████▍     | 44/100 [01:08<01:32,  1.65s/it]
 45%|████▌     | 45/100 [01:10<01:29,  1.63s/it]
 46%|████▌     | 46/100 [01:11<01:27,  1.62s/it]
 47%|████▋     | 47/100 [01:13<01:25,  1.61s/it]
 48%|████▊     | 48/100 [01:14<01:23,  1.60s/it]
 49%|████▉     | 49/100 [01:16<01:21,  1.60s/it]
 50%|█████     | 50/100 [01:18<01:21,  1.63s/it]
 51%|█████     | 51/100 [01:19<01:20,  1.64s/it]
 52%|█████▏    | 52/100 [01:21<01:17,  1.62s/it]
